,Size,Avg Latency(us),iter,pods
555,64.0,103.7,5,8
556,128.0,104.93,5,8
557,256.0,105.74,5,8
558,512.0,106.81,5,8
559,1024.0,108.99,5,8
560,2048.0,114.55,5,8
561,4096.0,119.84,5,8
562,8192.0,139.61,5,8
563,16384.0,551.06,5,8
564,32768.0,587.7,5,8
565,65536.0,692.73,5,8
566,131072.0,847.46,5,8
567,262144.0,1134.07,5,8
568,524288.0,2689.88,5,8
569,1048576.0,3588.84,5,8
570,4.0,89.92,6,8
571,8.0,88.14,6,8
572,16.0,88.13,6,8
573,32.0,88.03,6,8
574,64.0,101.2,6,8
575,128.0,101.84,6,8
576,256.0,103.97,6,8
577,512.0,104.24,6,8
578,1024.0,109.77,6,8
579,2048.0,112.17,6,8
580,4096.0,117.96,6,8
581,8192.0,136.26,6,8
582,16384.0,509.86,6,8
583,32768.0,533.83,6,8
584,65536.0,605.15,6,8
585,131072.0,787.96,6,8
586,262144.0,1021.49,6,8
587,524288.0,2509.01,6,8
588,1048576.0,3310.97,6,8
589,4.0,88.57,7,8
590,8.0,86.56,7,8
591,16.0,89.11,7,8
592,32.0,86.56,7,8
593,64.0,100.02,7,8
594,128.0,103.69,7,8
595,256.0,105.05,7,8
596,512.0,106.41,7,8
597,1024.0,107.79,7,8
598,2048.0,111.47,7,8
599,4096.0,119.19,7,8
600,8192.0,136.77,7,8
601,16384.0,504.37,7,8
602,32768.0,529.6,7,8
603,65536.0,593.39,7,8
604,131072.0,778.54,7,8
605,262144.0,1016.78,7,8
606,524288.0,2556.51,7,8
607,1048576.0,3341.74,7,8
608,4.0,89.04,8,8
609,8.0,86.02,8,8
610,16.0,86.04,8,8
611,32.0,86.08,8,8
612,64.0,99.96,8,8
613,128.0,100.89,8,8
614,256.0,102.1,8,8
615,512.0,103.45,8,8
616,1024.0,105.69,8,8
617,2048.0,110.18,8,8
618,4096.0,117.62,8,8
619,8192.0,135.46,8,8
620,16384.0,519.38,8,8
621,32768.0,553.94,8,8
622,65536.0,611.74,8,8
623,131072.0,797.43,8,8
624,262144.0,1062.54,8,8
625,524288.0,2603.26,8,8
626,1048576.0,3490.44,8,8
627,4.0,85.99,9,8
628,8.0,83.89,9,8
629,16.0,86.48,9,8
630,32.0,85.56,9,8
631,64.0,97.38,9,8
632,128.0,98.04,9,8
633,256.0,100.13,9,8
634,512.0,100.03,9,8
635,1024.0,101.57,9,8
636,2048.0,105.9,9,8
637,4096.0,112.04,9,8
638,8192.0,129.11,9,8
639,16384.0,482.79,9,8
640,32768.0,507.42,9,8
641,65536.0,572.56,9,8
642,131072.0,751.63,9,8
643,262144.0,991.41,9,8
644,524288.0,2411.19,9,8
645,1048576.0,3220.54,9,8
646,4.0,89.87,10,8
647,8.0,87.99,10,8
648,16.0,87.86,10,8
649,32.0,87.68,10,8
650,64.0,101.76,10,8
651,128.0,102.24,10,8
652,256.0,104.2,10,8
653,512.0,104.47,10,8
654,1024.0,106.75,10,8
655,2048.0,111.91,10,8
656,4096.0,119.36,10,8
657,8192.0,138.19,10,8
658,16384.0,504.85,10,8
659,32768.0,535.96,10,8
660,65536.0,607.13,10,8
661,131072.0,810.71,10,8
662,262144.0,1012.82,10,8
663,524288.0,2441.14,10,8
664,1048576.0,3311.07,10,8
665,4.0,90.89,11,8
666,8.0,88.98,11,8
667,16.0,88.11,11,8
668,32.0,88.15,11,8
669,64.0,102.48,11,8
670,128.0,101.76,11,8
671,256.0,103.71,11,8
672,512.0,104.31,11,8
673,1024.0,105.28,11,8
674,2048.0,110.2,11,8
675,4096.0,116.41,11,8
676,8192.0,134.37,11,8
677,16384.0,507.74,11,8
678,32768.0,536.93,11,8
679,65536.0,598.23,11,8
680,131072.0,773.74,11,8
681,262144.0,1047.2,11,8
682,524288.0,2540.88,11,8
683,1048576.0,3438.05,11,8
684,4.0,59.76,0,4
685,8.0,57.56,0,4
686,16.0,57.6,0,4
687,32.0,57.46,0,4
688,64.0,65.52,0,4
689,128.0,65.69,0,4
690,256.0,66.83,0,4
691,512.0,66.87,0,4
692,1024.0,67.48,0,4
693,2048.0,69.82,0,4
694,4096.0,74.61,0,4
695,8192.0,86.99,0,4
696,16384.0,219.39,0,4
697,32768.0,249.71,0,4
698,65536.0,330.21,0,4
699,131072.0,429.85,0,4
700,262144.0,986.06,0,4
701,524288.0,1322.05,0,4
702,1048576.0,2066.62,0,4
703,4.0,58.65,1,4
704,8.0,57.6,1,4
705,16.0,57.12,1,4
706,32.0,57.68,1,4
707,64.0,65.23,1,4
708,128.0,65.35,1,4
709,256.0,66.55,1,4
710,512.0,66.99,1,4
711,1024.0,68.73,1,4
712,2048.0,71.44,1,4
713,4096.0,76.8,1,4
714,8192.0,88.95,1,4
715,16384.0,220.76,1,4
716,32768.0,254.49,1,4
717,65536.0,333.89,1,4
718,131072.0,436.5,1,4
719,262144.0,1018.82,1,4
720,524288.0,1343.94,1,4
721,1048576.0,2122.84,1,4
722,4.0,56.88,2,4
723,8.0,59.67,2,4
724,16.0,56.02,2,4
725,32.0,56.23,2,4
726,64.0,64.42,2,4
727,128.0,65.52,2,4
728,256.0,67.09,2,4
729,512.0,68.72,2,4
730,1024.0,68.67,2,4
731,2048.0,71.7,2,4
732,4096.0,73.83,2,4
733,8192.0,85.89,2,4
734,16384.0,221.48,2,4
735,32768.0,250.48,2,4
736,65536.0,323.32,2,4
737,131072.0,416.58,2,4
738,262144.0,987.84,2,4
739,524288.0,1269.86,2,4
740,1048576.0,1976.18,2,4
741,4.0,59.23,3,4
742,8.0,57.55,3,4
743,16.0,57.84,3,4
744,32.0,57.81,3,4
745,64.0,65.16,3,4
746,128.0,65.64,3,4
747,256.0,66.74,3,4
748,512.0,67.07,3,4
749,1024.0,68.1,3,4
750,2048.0,71.25,3,4
751,4096.0,75.99,3,4
752,8192.0,86.91,3,4
753,16384.0,216.93,3,4
754,32768.0,244.55,3,4
755,65536.0,317.41,3,4
756,131072.0,420.95,3,4
757,262144.0,982.83,3,4
758,524288.0,1261.47,3,4
759,1048576.0,2001.95,3,4
760,4.0,58.16,4,4
761,8.0,56.76,4,4
762,16.0,56.73,4,4
763,32.0,56.87,4,4
764,64.0,64.27,4,4
765,128.0,64.85,4,4
766,256.0,65.76,4,4
767,512.0,66.81,4,4
768,1024.0,66.87,4,4
769,2048.0,69.89,4,4
770,4096.0,74.43,4,4
771,8192.0,86.12,4,4
772,16384.0,212.49,4,4
773,32768.0,249.69,4,4
774,65536.0,308.37,4,4
775,131072.0,401.77,4,4
776,262144.0,981.86,4,4
777,524288.0,1302.23,4,4
778,1048576.0,2178.04,4,4
779,4.0,54.11,5,4
780,8.0,55.29,5,4
781,16.0,51.68,5,4
782,32.0,52.0,5,4
783,64.0,61.03,5,4
784,128.0,61.48,5,4
785,256.0,62.49,5,4
786,512.0,62.23,5,4
787,1024.0,63.13,5,4
788,2048.0,67.16,5,4
789,4096.0,70.32,5,4
790,8192.0,82.13,5,4
791,16384.0,208.8,5,4
792,32768.0,238.35,5,4
793,65536.0,312.34,5,4
794,131072.0,419.11,5,4
795,262144.0,962.54,5,4
796,524288.0,1282.89,5,4
797,1048576.0,2030.04,5,4
798,4.0,58.52,6,4
799,8.0,57.95,6,4
800,16.0,57.07,6,4
801,32.0,57.06,6,4
802,64.0,64.59,6,4
803,128.0,65.3,6,4
804,256.0,66.12,6,4
805,512.0,66.48,6,4
806,1024.0,67.52,6,4
807,2048.0,70.88,6,4
808,4096.0,75.94,6,4
809,8192.0,87.18,6,4
810,16384.0,228.12,6,4
811,32768.0,256.7,6,4
812,65536.0,333.85,6,4
813,131072.0,432.77,6,4
814,262144.0,1012.54,6,4
815,524288.0,1328.79,6,4
816,1048576.0,2071.24,6,4
817,4.0,67.12,7,4
818,8.0,66.24,7,4
819,16.0,67.7,7,4
820,32.0,66.07,7,4
821,64.0,78.42,7,4
822,128.0,79.44,7,4
823,256.0,79.7,7,4
824,512.0,79.96,7,4
825,1024.0,80.94,7,4
826,2048.0,84.05,7,4
827,4096.0,89.35,7,4
828,8192.0,102.66,7,4
829,16384.0,272.68,7,4
830,32768.0,306.83,7,4
831,65536.0,382.39,7,4
832,131072.0,491.58,7,4
833,262144.0,1175.72,7,4
834,524288.0,1525.3,7,4
835,1048576.0,2217.79,7,4
836,4.0,65.57,8,4
837,8.0,66.66,8,4
838,16.0,64.52,8,4
839,32.0,64.55,8,4
840,64.0,74.19,8,4
841,128.0,75.13,8,4
842,256.0,75.82,8,4
843,512.0,75.9,8,4
844,1024.0,76.94,8,4
845,2048.0,80.68,8,4
846,4096.0,88.26,8,4
847,8192.0,97.3,8,4
848,16384.0,256.73,8,4
849,32768.0,291.34,8,4
850,65536.0,365.49,8,4
851,131072.0,463.87,8,4
852,262144.0,1157.49,8,4
853,524288.0,1574.77,8,4
854,1048576.0,2325.96,8,4
855,4.0,61.29,9,4
856,8.0,59.59,9,4
857,16.0,60.18,9,4
858,32.0,59.29,9,4
859,64.0,67.99,9,4
860,128.0,68.07,9,4
861,256.0,68.81,9,4
862,512.0,70.2,9,4
863,1024.0,70.59,9,4
864,2048.0,73.81,9,4
865,4096.0,77.79,9,4
866,8192.0,90.33,9,4
867,16384.0,249.68,9,4
868,32768.0,278.53,9,4
869,65536.0,349.4,9,4
870,131072.0,451.63,9,4
871,262144.0,1052.38,9,4
872,524288.0,1422.36,9,4
873,1048576.0,2113.22,9,4
874,4.0,49.41,10,4
875,8.0,47.12,10,4
876,16.0,47.17,10,4
877,32.0,47.12,10,4
878,64.0,55.81,10,4
879,128.0,56.08,10,4
880,256.0,57.26,10,4
881,512.0,57.75,10,4
882,1024.0,58.4,10,4
883,2048.0,60.88,10,4
884,4096.0,64.48,10,4
885,8192.0,72.97,10,4
886,16384.0,194.27,10,4
887,32768.0,214.58,10,4
888,65536.0,287.35,10,4
889,131072.0,386.66,10,4
890,262144.0,899.74,10,4
891,524288.0,1177.81,10,4
892,1048576.0,1819.77,10,4
893,4.0,59.78,11,4
894,8.0,58.89,11,4
895,16.0,58.87,11,4
896,32.0,58.57,11,4
897,64.0,66.56,11,4
898,128.0,67.46,11,4
899,256.0,68.38,11,4
900,512.0,68.12,11,4
901,1024.0,69.68,11,4
902,2048.0,72.02,11,4
903,4096.0,76.44,11,4
904,8192.0,90.32,11,4
905,16384.0,218.66,11,4
906,32768.0,247.99,11,4
907,65536.0,320.71,11,4
908,131072.0,418.47,11,4
909,262144.0,979.25,11,4
910,524288.0,1281.48,11,4
911,1048576.0,1941.27,11,4
912,4.0,121.41,0,16
913,8.0,117.22,0,16
914,16.0,122.31,0,16
915,32.0,118.39,0,16
916,64.0,137.73,0,16
917,128.0,139.27,0,16
918,256.0,145.35,0,16
919,512.0,143.74,0,16
920,1024.0,144.69,0,16
921,2048.0,149.19,0,16
922,4096.0,158.42,0,16
923,8192.0,178.18,0,16
924,16384.0,1017.79,0,16
925,32768.0,1083.64,0,16
926,65536.0,1126.55,0,16
927,131072.0,1268.99,0,16
928,262144.0,1662.57,0,16
929,524288.0,2384.15,0,16
930,1048576.0,5617.34,0,16
931,4.0,128.77,1,16
932,8.0,126.56,1,16
933,16.0,124.56,1,16
934,32.0,124.57,1,16
935,64.0,145.68,1,16
936,128.0,144.05,1,16
937,256.0,148.25,1,16
