nodes,Size,MB/s,Messages/s
128,64.0,12395.0655,193672912.26499996
128,128.0,23973.475499999997,187292785.315
128,256.0,42867.341,167450551.0465
128,512.0,80509.877,157245854.207
128,1024.0,143678.7575,140311286.87350002
128,2048.0,231782.42,113175009.50299999
128,4096.0,354848.108,86632838.7895
128,8192.0,479904.4885000001,58582090.899000004
128,16384.0,552749.682,33737163.1965
128,32768.0,644698.0415,19674622.851999998
128,65536.0,702088.1539999999,10713015.052500002
128,131072.0,537188.11,4098420.0209999993
128,262144.0,537582.7129999999,2050715.3040000002
128,524288.0,538355.9035,1026832.3964999998
128,1048576.0,539434.445,514444.77599999995
128,2097152.0,537705.1965000001,256397.81800000003
128,4194304.0,537091.163,128052.51199999999
