,Size,Bandwidth (MB/s),iter,pods
141,8.0,24.32,1,8
142,16.0,48.35,1,8
143,32.0,95.2,1,8
144,64.0,184.77,1,8
145,128.0,196.02,1,8
146,256.0,399.73,1,8
147,512.0,719.24,1,8
148,1024.0,1195.67,1,8
149,2048.0,1803.59,1,8
150,4096.0,1582.45,1,8
151,8192.0,1633.46,1,8
152,16384.0,2399.44,1,8
153,32768.0,2905.19,1,8
154,65536.0,3292.88,1,8
155,131072.0,4212.51,1,8
156,262144.0,4544.16,1,8
157,524288.0,4798.23,1,8
158,1048576.0,4651.03,1,8
159,2097152.0,4901.08,1,8
160,4194304.0,4833.75,1,8
161,1.0,3.2,2,8
162,2.0,6.38,2,8
163,4.0,12.68,2,8
164,8.0,25.59,2,8
165,16.0,51.17,2,8
166,32.0,102.24,2,8
167,64.0,203.95,2,8
168,128.0,212.17,2,8
169,256.0,439.19,2,8
170,512.0,803.58,2,8
171,1024.0,1304.42,2,8
172,2048.0,1868.66,2,8
173,4096.0,1592.12,2,8
174,8192.0,1664.52,2,8
175,16384.0,2432.39,2,8
176,32768.0,3113.85,2,8
177,65536.0,3314.64,2,8
178,131072.0,4216.39,2,8
179,262144.0,4535.14,2,8
180,524288.0,4697.14,2,8
181,1048576.0,4769.07,2,8
182,2097152.0,4907.1,2,8
183,4194304.0,4861.37,2,8
184,1.0,2.74,0,4
185,2.0,6.36,0,4
186,4.0,12.78,0,4
187,8.0,25.53,0,4
188,16.0,34.1,0,4
189,32.0,57.73,0,4
190,64.0,204.01,0,4
191,128.0,219.53,0,4
192,256.0,421.73,0,4
193,512.0,793.84,0,4
194,1024.0,1227.7,0,4
195,2048.0,1766.13,0,4
196,4096.0,1565.08,0,4
197,8192.0,1661.03,0,4
198,16384.0,2451.92,0,4
199,32768.0,3039.49,0,4
200,65536.0,3257.63,0,4
201,131072.0,4126.23,0,4
202,262144.0,4507.57,0,4
203,524288.0,4747.83,0,4
204,1048576.0,4731.66,0,4
205,2097152.0,4407.5,0,4
206,4194304.0,4817.63,0,4
207,1.0,1.74,1,4
208,2.0,6.06,1,4
209,4.0,12.23,1,4
210,8.0,24.63,1,4
211,16.0,27.59,1,4
212,32.0,96.56,1,4
213,64.0,189.29,1,4
214,128.0,198.8,1,4
215,256.0,401.47,1,4
216,512.0,727.2,1,4
217,1024.0,1172.81,1,4
218,2048.0,1803.86,1,4
219,4096.0,1590.98,1,4
220,8192.0,1650.94,1,4
221,16384.0,2421.36,1,4
222,32768.0,3025.18,1,4
223,65536.0,3277.01,1,4
224,131072.0,4154.95,1,4
225,262144.0,4428.3,1,4
226,524288.0,4734.84,1,4
227,1048576.0,4808.34,1,4
228,2097152.0,4906.36,1,4
229,4194304.0,4818.02,1,4
